,subject,spos_bins,repeats,session,recalled,adj_rec
121,R1514E,5.0,,1,,
122,R1514E,6.0,,1,,
123,R1514E,7.0,,1,,
124,R1514E,8.0,,1,,
125,R1514E,9.0,,1,,
126,R1514E,1.0,,2,,
127,R1514E,2.0,,2,,
128,R1514E,3.0,,2,,
129,R1514E,4.0,,2,,
130,R1514E,5.0,,2,,
131,R1514E,6.0,,2,,
132,R1514E,7.0,,2,,
133,R1514E,8.0,,2,,
134,R1514E,9.0,,2,,
135,R1514E,1.0,,3,,
136,R1514E,2.0,,3,,
137,R1514E,3.0,,3,,
138,R1514E,4.0,,3,,
139,R1514E,5.0,,3,,
140,R1514E,6.0,,3,,
141,R1514E,7.0,,3,,
142,R1514E,8.0,,3,,
143,R1514E,9.0,,3,,
144,R1514E,1.0,,4,,
145,R1514E,2.0,,4,,
146,R1514E,3.0,,4,,
147,R1514E,4.0,,4,,
148,R1514E,5.0,,4,,
149,R1514E,6.0,,4,,
150,R1514E,7.0,,4,,
151,R1514E,8.0,,4,,
152,R1514E,9.0,,4,,
153,R1514E,1.0,,5,,
154,R1514E,2.0,,5,,
155,R1514E,3.0,,5,,
156,R1514E,4.0,,5,,
157,R1514E,5.0,,5,,
158,R1514E,6.0,,5,,
159,R1514E,7.0,,5,,
160,R1514E,8.0,,5,,
161,R1514E,9.0,,5,,
162,R1516E,1.0,1.0,0,0.08333333333333333,0.22914094650205757
163,R1516E,2.0,1.0,0,0.1111111111111111,0.10766460905349794
164,R1516E,3.0,1.0,0,0.0,0.06015946502057613
165,R1516E,4.0,1.0,0,0.1111111111111111,0.09812242798353908
166,R1516E,5.0,1.0,0,0.08333333333333333,0.08551954732510286
167,R1516E,6.0,1.0,0,0.20000000000000004,0.09916409465020576
168,R1516E,7.0,1.0,0,0.0,0.13371913580246914
169,R1516E,8.0,1.0,0,0.0,0.24142554012345677
170,R1516E,9.0,1.0,0,0.2,0.4507798721340388
171,R1516E,1.0,,1,,
172,R1516E,2.0,,1,,
173,R1516E,3.0,,1,,
174,R1516E,4.0,,1,,
175,R1516E,5.0,,1,,
176,R1516E,6.0,,1,,
177,R1516E,7.0,,1,,
178,R1516E,8.0,,1,,
179,R1516E,9.0,,1,,
180,R1516E,1.0,,2,,
181,R1516E,2.0,,2,,
182,R1516E,3.0,,2,,
183,R1516E,4.0,,2,,
184,R1516E,5.0,,2,,
185,R1516E,6.0,,2,,
186,R1516E,7.0,,2,,
187,R1516E,8.0,,2,,
188,R1516E,9.0,,2,,
189,R1516E,1.0,,3,,
190,R1516E,2.0,,3,,
191,R1516E,3.0,,3,,
192,R1516E,4.0,,3,,
193,R1516E,5.0,,3,,
194,R1516E,6.0,,3,,
195,R1516E,7.0,,3,,
196,R1516E,8.0,,3,,
197,R1516E,9.0,,3,,
198,R1516E,1.0,,4,,
199,R1516E,2.0,,4,,
200,R1516E,3.0,,4,,
201,R1516E,4.0,,4,,
202,R1516E,5.0,,4,,
203,R1516E,6.0,,4,,
204,R1516E,7.0,,4,,
205,R1516E,8.0,,4,,
206,R1516E,9.0,,4,,
207,R1516E,1.0,,5,,
208,R1516E,2.0,,5,,
209,R1516E,3.0,,5,,
210,R1516E,4.0,,5,,
211,R1516E,5.0,,5,,
212,R1516E,6.0,,5,,
213,R1516E,7.0,,5,,
214,R1516E,8.0,,5,,
215,R1516E,9.0,,5,,
216,R1528E,1.0,1.0,0,0.2333333333333333,0.34580761316872427
217,R1528E,2.0,1.0,0,0.16666666666666666,0.19099794238683127
218,R1528E,3.0,1.0,0,0.0,0.06015946502057613
219,R1528E,4.0,1.0,0,0.0,0.014789094650205753
220,R1528E,5.0,1.0,0,0.27777777777777773,0.22440843621399173
221,R1528E,6.0,1.0,0,0.0,0.09916409465020576
222,R1528E,7.0,1.0,0,0.0,-0.17878086419753086
223,R1528E,8.0,1.0,0,0.08333333333333333,-0.050241126543209905
224,R1528E,9.0,1.0,0,0.875,0.4716132054673722
225,R1528E,1.0,1.0,1,0.0,0.11247427983539095
226,R1528E,2.0,1.0,1,0.0,0.024331275720164608
227,R1528E,3.0,1.0,1,0.0,0.06015946502057613
228,R1528E,4.0,1.0,1,0.16666666666666666,0.1814557613168724
229,R1528E,5.0,1.0,1,0.0,-0.053369341563786005
230,R1528E,6.0,1.0,1,0.0,0.09916409465020576
231,R1528E,7.0,1.0,1,0.625,0.44621913580246914
232,R1528E,8.0,1.0,1,0.6666666666666666,0.5330922067901234
233,R1528E,9.0,1.0,1,0.8333333333333333,0.42994653880070544
234,R1528E,1.0,,2,,
235,R1528E,2.0,,2,,
236,R1528E,3.0,,2,,
237,R1528E,4.0,,2,,
238,R1528E,5.0,,2,,
239,R1528E,6.0,,2,,
240,R1528E,7.0,,2,,
241,R1528E,8.0,,2,,
242,R1528E,9.0,,2,,
243,R1528E,1.0,,3,,
244,R1528E,2.0,,3,,
245,R1528E,3.0,,3,,
246,R1528E,4.0,,3,,
247,R1528E,5.0,,3,,
248,R1528E,6.0,,3,,
249,R1528E,7.0,,3,,
250,R1528E,8.0,,3,,
251,R1528E,9.0,,3,,
252,R1528E,1.0,,4,,
253,R1528E,2.0,,4,,
254,R1528E,3.0,,4,,
255,R1528E,4.0,,4,,
256,R1528E,5.0,,4,,
257,R1528E,6.0,,4,,
258,R1528E,7.0,,4,,
259,R1528E,8.0,,4,,
260,R1528E,9.0,,4,,
261,R1528E,1.0,,5,,
262,R1528E,2.0,,5,,
263,R1528E,3.0,,5,,
264,R1528E,4.0,,5,,
265,R1528E,5.0,,5,,
266,R1528E,6.0,,5,,
267,R1528E,7.0,,5,,
268,R1528E,8.0,,5,,
269,R1528E,9.0,,5,,
270,R1531T,1.0,1.0,0,0.0,0.2291409465020576
271,R1531T,2.0,1.0,0,0.0,0.06599794238683127
272,R1531T,3.0,1.0,0,0.0,-0.06484053497942387
273,R1531T,4.0,1.0,0,0.0,-0.06854423868312758
274,R1531T,5.0,1.0,0,0.0,-0.13670267489711935
275,R1531T,6.0,1.0,0,0.0,-0.0675025720164609
276,R1531T,7.0,1.0,0,0.0,0.13371913580246914
277,R1531T,8.0,1.0,0,0.0,0.022675540123456767
278,R1531T,9.0,1.0,0,0.0,0.1382798721340388
279,R1531T,1.0,1.0,1,0.0,0.2291409465020576
280,R1531T,2.0,1.0,1,0.08333333333333333,0.14933127572016458
281,R1531T,3.0,1.0,1,0.25,0.18515946502057612
282,R1531T,4.0,1.0,1,0.3333333333333333,0.2647890946502057
283,R1531T,5.0,1.0,1,0.4444444444444444,0.3077417695473251
284,R1531T,6.0,1.0,1,0.3333333333333333,0.26583076131687244
285,R1531T,7.0,1.0,1,0.0,0.13371913580246914
286,R1531T,8.0,1.0,1,0.4375,0.46017554012345674
287,R1531T,9.0,1.0,1,0.625,0.7632798721340388
288,R1531T,1.0,,2,,
289,R1531T,2.0,,2,,
290,R1531T,3.0,,2,,
291,R1531T,4.0,,2,,
292,R1531T,5.0,,2,,
293,R1531T,6.0,,2,,
294,R1531T,7.0,,2,,
295,R1531T,8.0,,2,,
296,R1531T,9.0,,2,,
297,R1531T,1.0,,3,,
298,R1531T,2.0,,3,,
299,R1531T,3.0,,3,,
300,R1531T,4.0,,3,,
301,R1531T,5.0,,3,,
302,R1531T,6.0,,3,,
303,R1531T,7.0,,3,,
304,R1531T,8.0,,3,,
305,R1531T,9.0,,3,,
306,R1531T,1.0,,4,,
307,R1531T,2.0,,4,,
308,R1531T,3.0,,4,,
309,R1531T,4.0,,4,,
310,R1531T,5.0,,4,,
311,R1531T,6.0,,4,,
312,R1531T,7.0,,4,,
313,R1531T,8.0,,4,,
314,R1531T,9.0,,4,,
315,R1531T,1.0,,5,,
316,R1531T,2.0,,5,,
317,R1531T,3.0,,5,,
318,R1531T,4.0,,5,,
319,R1531T,5.0,,5,,
320,R1531T,6.0,,5,,
321,R1531T,7.0,,5,,
322,R1531T,8.0,,5,,
323,R1531T,9.0,,5,,
324,R1534D,1.0,1.0,0,0.05555555555555555,0.2291409465020576
325,R1534D,2.0,1.0,0,0.4375,0.10766460905349795
326,R1534D,3.0,1.0,0,0.05555555555555555,0.06015946502057613
327,R1534D,4.0,1.0,0,0.0,0.09812242798353908
328,R1534D,5.0,1.0,0,0.0,0.08551954732510286
329,R1534D,6.0,1.0,0,0.0,0.09916409465020576
330,R1534D,7.0,1.0,0,0.0,0.13371913580246914
331,R1534D,8.0,1.0,0,0.8333333333333333,0.24142554012345674
332,R1534D,9.0,1.0,0,0.0,0.4507798721340388
333,R1534D,1.0,,1,,
334,R1534D,2.0,,1,,
335,R1534D,3.0,,1,,
336,R1534D,4.0,,1,,
337,R1534D,5.0,,1,,
338,R1534D,6.0,,1,,
339,R1534D,7.0,,1,,
340,R1534D,8.0,,1,,
341,R1534D,9.0,,1,,
342,R1534D,1.0,,2,,
343,R1534D,2.0,,2,,
344,R1534D,3.0,,2,,
345,R1534D,4.0,,2,,
346,R1534D,5.0,,2,,
347,R1534D,6.0,,2,,
348,R1534D,7.0,,2,,
349,R1534D,8.0,,2,,
350,R1534D,9.0,,2,,
351,R1534D,1.0,,3,,
352,R1534D,2.0,,3,,
353,R1534D,3.0,,3,,
354,R1534D,4.0,,3,,
355,R1534D,5.0,,3,,
356,R1534D,6.0,,3,,
357,R1534D,7.0,,3,,
358,R1534D,8.0,,3,,
359,R1534D,9.0,,3,,
360,R1534D,1.0,,4,,
361,R1534D,2.0,,4,,
362,R1534D,3.0,,4,,
363,R1534D,4.0,,4,,
364,R1534D,5.0,,4,,
365,R1534D,6.0,,4,,
366,R1534D,7.0,,4,,
367,R1534D,8.0,,4,,
368,R1534D,9.0,,4,,
369,R1534D,1.0,,5,,
370,R1534D,2.0,,5,,
371,R1534D,3.0,,5,,
372,R1534D,4.0,,5,,
373,R1534D,5.0,,5,,
374,R1534D,6.0,,5,,
375,R1534D,7.0,,5,,
376,R1534D,8.0,,5,,
377,R1534D,9.0,,5,,
378,R1547D,1.0,1.0,0,0.5,0.22914094650205763
379,R1547D,2.0,1.0,0,0.25,0.10766460905349795
380,R1547D,3.0,1.0,0,0.0,0.06015946502057613
381,R1547D,4.0,1.0,0,0.0,0.09812242798353908
382,R1547D,5.0,1.0,0,0.0,0.08551954732510286
383,R1547D,6.0,1.0,0,0.08333333333333333,0.09916409465020576
384,R1547D,7.0,1.0,0,0.5,0.13371913580246914
385,R1547D,8.0,1.0,0,0.175,0.24142554012345677
386,R1547D,9.0,1.0,0,0.25,0.4507798721340388
387,R1547D,1.0,,1,,
388,R1547D,2.0,,1,,
389,R1547D,3.0,,1,,
390,R1547D,4.0,,1,,
391,R1547D,5.0,,1,,
392,R1547D,6.0,,1,,
393,R1547D,7.0,,1,,
394,R1547D,8.0,,1,,
395,R1547D,9.0,,1,,
396,R1547D,1.0,,2,,
397,R1547D,2.0,,2,,
398,R1547D,3.0,,2,,
399,R1547D,4.0,,2,,
400,R1547D,5.0,,2,,
401,R1547D,6.0,,2,,
402,R1547D,7.0,,2,,
403,R1547D,8.0,,2,,
404,R1547D,9.0,,2,,
405,R1547D,1.0,,3,,
406,R1547D,2.0,,3,,
407,R1547D,3.0,,3,,
408,R1547D,4.0,,3,,
409,R1547D,5.0,,3,,
410,R1547D,6.0,,3,,
411,R1547D,7.0,,3,,
412,R1547D,8.0,,3,,
413,R1547D,9.0,,3,,
414,R1547D,1.0,,4,,
415,R1547D,2.0,,4,,
416,R1547D,3.0,,4,,
417,R1547D,4.0,,4,,
418,R1547D,5.0,,4,,
419,R1547D,6.0,,4,,
420,R1547D,7.0,,4,,
421,R1547D,8.0,,4,,
422,R1547D,9.0,,4,,
423,R1547D,1.0,,5,,
424,R1547D,2.0,,5,,
425,R1547D,3.0,,5,,
426,R1547D,4.0,,5,,
427,R1547D,5.0,,5,,
428,R1547D,6.0,,5,,
429,R1547D,7.0,,5,,
430,R1547D,8.0,,5,,
431,R1547D,9.0,,5,,
432,R1556J,1.0,1.0,0,0.08333333333333333,0.043955761316872385
433,R1556J,2.0,1.0,0,0.0,0.10766460905349794
434,R1556J,3.0,1.0,0,0.0,0.06015946502057613
435,R1556J,4.0,1.0,0,0.0,0.014789094650205753
436,R1556J,5.0,1.0,0,0.16666666666666666,0.19663065843621397
437,R1556J,6.0,1.0,0,0.1,0.11027520576131687
438,R1556J,7.0,1.0,0,0.0,-0.1440586419753086
439,R1556J,8.0,1.0,0,0.41666666666666663,0.4442033179012345
440,R1556J,9.0,1.0,0,0.0,0.22300209435626103
441,R1556J,1.0,1.0,1,0.2222222222222222,0.18284465020576127
442,R1556J,2.0,1.0,1,0.0,0.10766460905349794
443,R1556J,3.0,1.0,1,0.0,0.06015946502057613
444,R1556J,4.0,1.0,1,0.25,0.2647890946502057
445,R1556J,5.0,1.0,1,0.0,0.02996399176954731
446,R1556J,6.0,1.0,1,0.0,0.010275205761316866
447,R1556J,7.0,1.0,1,0.0,-0.1440586419753086
448,R1556J,8.0,1.0,1,0.0,0.027536651234567888
449,R1556J,9.0,1.0,1,0.35,0.573002094356261
450,R1556J,1.0,1.0,2,0.5,0.46062242798353903
451,R1556J,2.0,1.0,2,0.0,0.10766460905349794
452,R1556J,3.0,1.0,2,0.0,0.06015946502057613
453,R1556J,4.0,1.0,2,0.0,0.014789094650205753
454,R1556J,5.0,1.0,2,0.0,0.02996399176954731
455,R1556J,6.0,1.0,2,0.16666666666666666,0.17694187242798354
456,R1556J,7.0,1.0,2,0.8333333333333333,0.6892746913580247
457,R1556J,8.0,1.0,2,0.225,0.2525366512345679
458,R1556J,9.0,1.0,2,0.3333333333333333,0.5563354276895943
459,R1556J,1.0,,3,,
460,R1556J,2.0,,3,,
461,R1556J,3.0,,3,,
462,R1556J,4.0,,3,,
463,R1556J,5.0,,3,,
464,R1556J,6.0,,3,,
465,R1556J,7.0,,3,,
466,R1556J,8.0,,3,,
467,R1556J,9.0,,3,,
468,R1556J,1.0,,4,,
469,R1556J,2.0,,4,,
470,R1556J,3.0,,4,,
471,R1556J,4.0,,4,,
472,R1556J,5.0,,4,,
473,R1556J,6.0,,4,,
474,R1556J,7.0,,4,,
475,R1556J,8.0,,4,,
476,R1556J,9.0,,4,,
477,R1556J,1.0,,5,,
478,R1556J,2.0,,5,,
479,R1556J,3.0,,5,,
480,R1556J,4.0,,5,,
481,R1556J,5.0,,5,,
482,R1556J,6.0,,5,,
483,R1556J,7.0,,5,,
484,R1556J,8.0,,5,,
485,R1556J,9.0,,5,,
486,R1564J,1.0,1.0,0,0.25,0.34025205761316873
487,R1564J,2.0,1.0,0,0.08333333333333333,0.12618312757201644
488,R1564J,3.0,1.0,0,0.0,0.06015946502057613
489,R1564J,4.0,1.0,0,0.125,0.1814557613168724
490,R1564J,5.0,1.0,0,0.0,0.04848251028806583
491,R1564J,6.0,1.0,0,0.0,0.09916409465020576
492,R1564J,7.0,1.0,0,0.0,0.09205246913580248
493,R1564J,8.0,1.0,0,0.25,0.2830922067901234
494,R1564J,9.0,1.0,0,0.5,0.5341132054673721
495,R1564J,1.0,1.0,1,0.16666666666666666,0.2569187242798354
496,R1564J,2.0,1.0,1,0.1111111111111111,0.15396090534979423
497,R1564J,3.0,1.0,1,0.0,0.06015946502057613
498,R1564J,4.0,1.0,1,0.0,0.05645576131687242
499,R1564J,5.0,1.0,1,0.0,0.04848251028806583
500,R1564J,6.0,1.0,1,0.0,0.09916409465020576
501,R1564J,7.0,1.0,1,0.125,0.21705246913580248
502,R1564J,8.0,1.0,1,0.20833333333333331,0.24142554012345674
503,R1564J,9.0,1.0,1,0.0,0.03411320546737212
504,R1564J,1.0,1.0,2,0.0,0.09025205761316873
505,R1564J,2.0,1.0,2,0.0,0.042849794238683125
506,R1564J,3.0,1.0,2,0.0,0.06015946502057613
507,R1564J,4.0,1.0,2,0.0,0.05645576131687242
508,R1564J,5.0,1.0,2,0.1111111111111111,0.15959362139917693
509,R1564J,6.0,1.0,2,0.0,0.09916409465020576
510,R1564J,7.0,1.0,2,0.0,0.09205246913580248
511,R1564J,8.0,1.0,2,0.16666666666666666,0.19975887345679008
512,R1564J,9.0,1.0,2,0.75,0.7841132054673721
513,R1564J,1.0,,3,,
514,R1564J,2.0,,3,,
515,R1564J,3.0,,3,,
516,R1564J,4.0,,3,,
517,R1564J,5.0,,3,,
518,R1564J,6.0,,3,,
519,R1564J,7.0,,3,,
520,R1564J,8.0,,3,,
521,R1564J,9.0,,3,,
522,R1564J,1.0,,4,,
523,R1564J,2.0,,4,,
524,R1564J,3.0,,4,,
525,R1564J,4.0,,4,,
526,R1564J,5.0,,4,,
527,R1564J,6.0,,4,,
528,R1564J,7.0,,4,,
529,R1564J,8.0,,4,,
530,R1564J,9.0,,4,,
531,R1564J,1.0,,5,,
532,R1564J,2.0,,5,,
533,R1564J,3.0,,5,,
534,R1564J,4.0,,5,,
535,R1564J,5.0,,5,,
536,R1564J,6.0,,5,,
537,R1564J,7.0,,5,,
538,R1564J,8.0,,5,,
539,R1564J,9.0,,5,,
540,R1566D,1.0,,0,,
541,R1566D,2.0,,0,,
542,R1566D,3.0,,0,,
543,R1566D,4.0,,0,,
544,R1566D,5.0,,0,,
545,R1566D,6.0,,0,,
546,R1566D,7.0,,0,,
547,R1566D,8.0,,0,,
548,R1566D,9.0,,0,,
549,R1566D,1.0,1.0,1,0.08333333333333333,0.20136316872427984
550,R1566D,2.0,1.0,1,0.08333333333333333,0.16322016460905348
551,R1566D,3.0,1.0,1,0.0,0.06015946502057613
552,R1566D,4.0,1.0,1,0.3333333333333333,0.29812242798353905
553,R1566D,5.0,1.0,1,0.0,0.08551954732510286
554,R1566D,6.0,1.0,1,0.0,0.09916409465020576
555,R1566D,7.0,1.0,1,0.0,0.05038580246913581
556,R1566D,8.0,1.0,1,0.38888888888888884,0.188184799382716
557,R1566D,9.0,1.0,1,0.8333333333333333,0.7424465388007054
558,R1566D,1.0,,2,,
559,R1566D,2.0,,2,,
560,R1566D,3.0,,2,,
561,R1566D,4.0,,2,,
562,R1566D,5.0,,2,,
563,R1566D,6.0,,2,,
564,R1566D,7.0,,2,,
565,R1566D,8.0,,2,,
566,R1566D,9.0,,2,,
567,R1566D,1.0,1.0,3,0.25,0.36802983539094647
568,R1566D,2.0,1.0,3,0.0,0.07988683127572016
569,R1566D,3.0,1.0,3,0.0,0.06015946502057613
570,R1566D,4.0,1.0,3,0.06666666666666667,0.031455761316872416
571,R1566D,5.0,1.0,3,0.0,0.08551954732510286
572,R1566D,6.0,1.0,3,0.0,0.09916409465020576
573,R1566D,7.0,1.0,3,0.25,0.3003858024691358
574,R1566D,8.0,1.0,3,0.75,0.5492959104938272
575,R1566D,9.0,1.0,3,0.16666666666666666,0.07577987213403883
576,R1566D,1.0,1.0,4,0.0,0.1180298353909465
577,R1566D,2.0,1.0,4,0.0,0.07988683127572016
578,R1566D,3.0,1.0,4,0.0,0.06015946502057613
579,R1566D,4.0,1.0,4,0.0,-0.03521090534979425
580,R1566D,5.0,1.0,4,0.0,0.08551954732510286
581,R1566D,6.0,1.0,4,0.0,0.09916409465020576
582,R1566D,7.0,1.0,4,0.0,0.05038580246913581
583,R1566D,8.0,1.0,4,0.1875,-0.013204089506172828
584,R1566D,9.0,1.0,4,0.625,0.5341132054673722
585,R1566D,1.0,,5,,
586,R1566D,2.0,,5,,
587,R1566D,3.0,,5,,
588,R1566D,4.0,,5,,
589,R1566D,5.0,,5,,
590,R1566D,6.0,,5,,
591,R1566D,7.0,,5,,
592,R1566D,8.0,,5,,
593,R1566D,9.0,,5,,
594,R1568E,1.0,1.0,0,0.2333333333333333,-0.15419238683127576
595,R1568E,2.0,1.0,0,0.0,-0.017335390946502063
596,R1568E,3.0,1.0,0,0.0,0.06015946502057613
597,R1568E,4.0,1.0,0,0.0,0.09812242798353908
598,R1568E,5.0,1.0,0,0.0,0.08551954732510286
599,R1568E,6.0,1.0,0,0.16666666666666666,0.18249742798353907
600,R1568E,7.0,1.0,0,0.0,0.13371913580246914
601,R1568E,8.0,1.0,0,0.0,0.24142554012345677
602,R1568E,9.0,1.0,0,0.25,0.0757798721340388
603,R1568E,1.0,1.0,1,1.0,0.6124742798353909
604,R1568E,2.0,1.0,1,0.25,0.23266460905349795
605,R1568E,3.0,1.0,1,0.0,0.06015946502057613
606,R1568E,4.0,1.0,1,0.0,0.09812242798353908
607,R1568E,5.0,1.0,1,0.0,0.08551954732510286
608,R1568E,6.0,1.0,1,0.0,0.01583076131687243
609,R1568E,7.0,1.0,1,0.0,0.13371913580246914
610,R1568E,8.0,1.0,1,0.0,0.24142554012345677
611,R1568E,9.0,1.0,1,1.0,0.8257798721340388
612,R1568E,1.0,,2,,
613,R1568E,2.0,,2,,
614,R1568E,3.0,,2,,
615,R1568E,4.0,,2,,
616,R1568E,5.0,,2,,
617,R1568E,6.0,,2,,
618,R1568E,7.0,,2,,
619,R1568E,8.0,,2,,
620,R1568E,9.0,,2,,
621,R1568E,1.0,,3,,
622,R1568E,2.0,,3,,
623,R1568E,3.0,,3,,
624,R1568E,4.0,,3,,
625,R1568E,5.0,,3,,
626,R1568E,6.0,,3,,
627,R1568E,7.0,,3,,
628,R1568E,8.0,,3,,
629,R1568E,9.0,,3,,
630,R1568E,1.0,,4,,
631,R1568E,2.0,,4,,
632,R1568E,3.0,,4,,
633,R1568E,4.0,,4,,
634,R1568E,5.0,,4,,
635,R1568E,6.0,,4,,
636,R1568E,7.0,,4,,
637,R1568E,8.0,,4,,
638,R1568E,9.0,,4,,
639,R1568E,1.0,,5,,
640,R1568E,2.0,,5,,
641,R1568E,3.0,,5,,
642,R1568E,4.0,,5,,
643,R1568E,5.0,,5,,
644,R1568E,6.0,,5,,
645,R1568E,7.0,,5,,
646,R1568E,8.0,,5,,
647,R1568E,9.0,,5,,
648,R1579T,1.0,1.0,0,0.2888888888888889,0.37358539094650206
649,R1579T,2.0,1.0,0,0.0,0.10766460905349794
